path,historical_before_sha256,archive_member_sha256,same_current_member_as_historical_before,historical_before_backup_member
outputs/COMSOL63_PREFLIGHT_HANDOFF.zip,3bc4e4e4d14ff815a710998ac3e538712343933cef6d460eb5845f21e7235018,3bc4e4e4d14ff815a710998ac3e538712343933cef6d460eb5845f21e7235018,True,
outputs/COMSOL63_PREFLIGHT_HANDOFF_SHA256.json,cf6184edd69a63ef7284a650d132b5da72d445096e21c5e9aa3632bdfff963b8,cf6184edd69a63ef7284a650d132b5da72d445096e21c5e9aa3632bdfff963b8,True,
outputs/COMSOL63_PREFLIGHT_MANIFEST.json,f5bd6cca465337692c81953412d446846349d5a98356796aeb8e70fdee0f4c25,f5bd6cca465337692c81953412d446846349d5a98356796aeb8e70fdee0f4c25,True,
outputs/COMSOL63_RADIAL320_HANDOFF.zip.sha256,9f2a504fc201468bac4e187989b325266d7450133eada729db5f950fb8cffb60,9f2a504fc201468bac4e187989b325266d7450133eada729db5f950fb8cffb60,True,
outputs/COMSOL63_RADIAL320_HANDOFF_RECEIPT.json,783492ae1da2307152247fe8fcd07446cabd1e63c3bd5476266c1de1c438f6a6,783492ae1da2307152247fe8fcd07446cabd1e63c3bd5476266c1de1c438f6a6,True,
outputs/NEXT_RUN_PLAN.md,d7a0b5ea71937199120418d6ac0472c447e287ccec5074b49a6e4cfb595ba732,e0e2fc6ce8bf636a27ac3a328d59e18f16d9c63def38f374e86df96abbccb7f7,False,outputs/radial320_timecap/NEXT_RUN_PLAN_before_timecap320.md
outputs/comsol63/.comsol-jobs/08e0fc5d41e147678f3940e98100ec12/batch.log,515efdc18d7537dfca7de3564650dbb8dbffa3aa3c99e3509a806647ae2ab763,515efdc18d7537dfca7de3564650dbb8dbffa3aa3c99e3509a806647ae2ab763,True,
outputs/comsol63/.comsol-jobs/08e0fc5d41e147678f3940e98100ec12/console.log,bb1b27b4db30a6736aa74ac47a612038f71f6cb85b396c78d08c0a03ef3d5fec,bb1b27b4db30a6736aa74ac47a612038f71f6cb85b396c78d08c0a03ef3d5fec,True,
outputs/comsol63/.comsol-jobs/08e0fc5d41e147678f3940e98100ec12/request.json,80d98d89c775b2fdfc7691c1f1d330fb2e2f3027d49c80312d0076aac78fc446,80d98d89c775b2fdfc7691c1f1d330fb2e2f3027d49c80312d0076aac78fc446,True,
outputs/comsol63/.comsol-jobs/08e0fc5d41e147678f3940e98100ec12/status.json,78f99a8ee35fe743c44f9cc6b41f94e699d7bb3c59174f28b510db27ce111aba,78f99a8ee35fe743c44f9cc6b41f94e699d7bb3c59174f28b510db27ce111aba,True,
outputs/comsol63/.comsol-jobs/08e0fc5d41e147678f3940e98100ec12/worker.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,
outputs/comsol63/.comsol-jobs/f0db6d080ad04045a2b43dc5a51d89b2/Caps300R320H0250.java,837f8b03ff3381bb1aea6397935d0079b032f5e4aea007b32d1ebf7c40775b2e,837f8b03ff3381bb1aea6397935d0079b032f5e4aea007b32d1ebf7c40775b2e,True,
outputs/comsol63/.comsol-jobs/f0db6d080ad04045a2b43dc5a51d89b2/axes_generated.java,2e079c096b3c56cfc4575f492d4585bbeb50845d27d108d27f121f1d01349a55,2e079c096b3c56cfc4575f492d4585bbeb50845d27d108d27f121f1d01349a55,True,
outputs/comsol63/.comsol-jobs/f0db6d080ad04045a2b43dc5a51d89b2/batch.log,df304677b2d5c6c116d9b344247470c198a281a1de2c89a16267a18ea810c2ae,df304677b2d5c6c116d9b344247470c198a281a1de2c89a16267a18ea810c2ae,True,
